datetime,bpm,period
2018-05-03 06:14:29.968,93,morning
2018-05-03 06:14:30.967,93,morning
2018-05-03 06:14:30.969,90,morning
2018-05-03 06:14:30.970,90,morning
2018-05-03 06:14:31.471,93,morning
2018-05-03 06:14:31.770,93,morning
2018-05-03 06:14:32.073,95,morning
2018-05-03 06:14:32.372,99,morning
2018-05-03 06:14:32.671,99,morning
2018-05-03 06:14:46.790,91,morning
2018-05-03 06:14:47.089,91,morning
2018-05-03 06:14:47.691,91,morning
2018-05-03 06:14:47.990,80,morning
2018-05-03 06:14:48.293,80,morning
2018-05-03 06:14:48.592,80,morning
2018-05-03 06:14:48.891,8,morning
2018-05-03 06:14:49.194,80,morning
2018-05-03 06:14:49.494,80,morning
2018-05-03 06:14:49.797,80,morning
2018-05-03 06:14:50.096,80,morning
2018-05-03 06:14:50.395,80,morning
2018-05-03 06:14:50.698,80,morning
2018-05-03 06:14:50.997,80,morning
2018-05-03 06:14:51.599,96,morning
2018-05-03 06:14:51.898,96,morning
2018-05-03 06:14:59.709,94,morning
2018-05-03 06:15:00.008,92,morning
2018-05-03 06:15:00.610,92,morning
2018-05-03 06:15:00.909,93,morning
2018-05-03 06:15:01.212,93,morning
2018-05-03 06:15:01.511,93,morning
2018-05-03 06:15:01.810,8,morning
2018-05-03 06:15:02.113,88,morning
2018-05-03 06:15:02.412,88,morning
2018-05-03 06:15:02.715,88,morning
2018-05-03 06:15:03.014,88,morning
2018-05-03 06:15:03.313,88,morning
2018-05-03 06:15:03.616,88,morning
2018-05-03 06:15:03.915,88,morning
2018-05-03 06:15:04.517,88,morning
2018-05-03 06:15:14.430,99,morning
2018-05-03 06:15:45.661,75,morning
2018-05-03 06:15:45.964,75,morning
2018-05-03 06:15:46.263,78,morning
2018-05-03 06:15:46.865,90,morning
2018-05-03 06:15:47.164,97,morning
2018-05-03 06:15:57.376,96,morning
2018-05-03 06:15:57.679,96,morning
2018-05-03 06:15:57.978,96,morning
2018-05-03 06:15:58.580,89,morning
2018-05-03 06:15:58.879,89,morning
2018-05-03 06:15:59.182,89,morning
2018-05-03 06:15:59.481,89,morning
2018-05-03 06:15:59.780,8,morning
2018-05-03 06:16:00.083,76,morning
2018-05-03 06:16:00.382,76,morning
2018-05-03 06:16:00.685,76,morning
2018-05-03 06:16:00.984,76,morning
2018-05-03 06:16:01.283,76,morning
2018-05-03 06:16:01.586,76,morning
2018-05-03 06:16:01.885,76,morning
2018-05-03 06:16:02.487,76,morning
2018-05-03 06:16:02.786,76,morning
2018-05-03 06:16:03.089,76,morning
2018-05-03 06:16:03.389,76,morning
2018-05-03 06:16:03.687,76,morning
2018-05-03 06:16:03.991,76,morning
2018-05-03 06:16:04.290,82,morning
2018-05-03 06:16:04.892,86,morning
2018-05-03 06:16:05.191,92,morning
2018-05-03 06:16:05.494,97,morning
2018-05-03 06:16:43.934,96,morning
2018-05-03 06:16:44.237,96,morning
2018-05-03 06:16:44.536,96,morning
2018-05-03 06:16:45.138,96,morning
2018-05-03 06:16:45.438,96,morning
2018-05-03 06:16:45.741,96,morning
2018-05-03 06:16:46.040,96,morning
2018-05-03 06:16:46.339,96,morning
2018-05-03 06:16:46.642,96,morning
2018-05-03 06:16:46.941,96,morning
2018-05-03 06:16:47.543,96,morning
2018-05-03 06:16:47.842,96,morning
2018-05-03 06:16:48.145,96,morning
2018-05-03 06:16:48.444,96,morning
2018-05-03 06:16:48.743,9,morning
2018-05-03 06:16:50.545,6,morning
2018-05-03 06:16:50.848,70,morning
2018-05-03 06:16:51.147,78,morning
2018-05-03 06:16:51.450,87,morning
2018-05-03 06:16:51.749,87,morning
2018-05-03 06:16:52.048,94,morning
2018-05-03 06:17:21.785,99,morning
2018-05-03 06:17:22.084,99,morning
2018-05-03 06:17:22.383,9,morning
2018-05-03 06:17:22.686,97,morning
2018-05-03 06:17:22.985,97,morning
2018-05-03 06:17:31.697,96,morning
2018-05-03 06:17:31.996,96,morning
2018-05-03 06:17:32.598,96,morning
2018-05-03 06:18:02.630,97,morning
2018-05-03 06:18:02.933,97,morning
2018-05-03 06:18:03.232,92,morning
2018-05-03 06:18:03.834,88,morning
2018-05-03 06:18:04.133,88,morning
2018-05-03 06:18:04.436,84,morning
2018-05-03 06:18:04.735,84,morning
2018-05-03 06:18:05.034,80,morning
2018-05-03 06:18:05.337,80,morning
2018-05-03 06:18:05.636,77,morning
2018-05-03 06:18:06.238,87,morning
2018-05-03 06:18:06.537,94,morning
2018-05-03 06:18:12.845,99,morning
2018-05-03 06:18:13.447,98,morning
2018-05-03 06:18:13.746,98,morning
2018-05-03 06:18:14.049,98,morning
2018-05-03 06:18:14.348,98,morning
2018-05-03 06:18:14.647,9,morning
2018-05-03 06:18:14.950,96,morning
2018-05-03 06:18:15.249,96,morning
2018-05-03 06:18:15.552,96,morning
2018-05-03 06:18:15.851,94,morning
2018-05-03 06:18:16.150,94,morning
2018-05-03 06:18:16.454,95,morning
2018-05-03 06:18:16.753,95,morning
2018-05-03 06:18:17.355,94,morning
2018-05-03 06:18:17.654,94,morning
2018-05-03 06:18:17.957,98,morning
2018-05-03 06:19:28.534,97,morning
2018-05-03 06:19:28.833,97,morning
2018-05-03 06:19:29.136,97,morning
2018-05-03 06:19:29.435,85,morning
2018-05-03 06:19:30.037,85,morning
2018-05-03 06:19:30.336,85,morning
2018-05-03 06:19:30.639,77,morning
2018-05-03 06:19:30.938,77,morning
2018-05-03 06:19:31.541,72,morning
2018-05-03 06:19:31.840,72,morning
2018-05-03 06:19:32.143,70,morning
2018-05-03 06:19:32.442,71,morning
2018-05-03 06:19:32.741,71,morning
2018-05-03 06:19:33.044,71,morning
2018-05-03 06:19:33.343,71,morning
2018-05-03 06:19:33.945,71,morning
2018-05-03 06:19:34.244,70,morning
2018-05-03 06:19:34.547,72,morning
2018-05-03 06:19:34.846,78,morning
2018-05-03 06:19:35.448,78,morning
2018-05-03 06:19:35.747,82,morning
2018-05-03 06:19:36.050,82,morning
2018-05-03 06:19:36.349,86,morning
2018-05-03 06:19:36.648,86,morning
2018-05-03 06:19:36.951,86,morning
2018-05-03 06:19:37.250,91,morning
2018-05-03 06:19:37.852,94,morning
2018-05-03 06:19:38.151,94,morning
2018-05-03 06:19:38.455,94,morning
2018-05-03 06:19:38.754,94,morning
2018-05-03 06:19:39.053,90,morning
2018-05-03 06:19:39.356,90,morning
2018-05-03 06:19:39.655,92,morning
2018-05-03 06:19:40.257,96,morning
2018-05-03 09:08:05.097,106,after breakfast
2018-05-03 09:08:05.400,107,after breakfast
2018-05-03 09:08:05.699,107,after breakfast
2018-05-03 09:08:06.002,108,after breakfast
2018-05-03 09:08:33.932,98,after breakfast
2018-05-03 09:08:34.231,98,after breakfast
2018-05-03 09:08:34.535,97,after breakfast
2018-05-03 09:08:34.833,97,after breakfast
2018-05-03 09:08:35.436,98,after breakfast
2018-05-03 09:08:35.735,98,after breakfast
2018-05-03 09:08:36.038,98,after breakfast
2018-05-03 09:08:36.337,99,after breakfast
2018-05-03 09:08:36.636,104,after breakfast
2018-05-03 09:08:45.348,107,after breakfast
2018-05-03 09:08:45.647,107,after breakfast
2018-05-03 09:08:45.950,107,after breakfast
2018-05-03 09:08:46.249,107,after breakfast
2018-05-03 09:08:46.851,108,after breakfast
2018-05-03 09:08:47.150,108,after breakfast
2018-05-03 09:08:47.453,108,after breakfast
2018-05-03 09:08:47.752,106,after breakfast
2018-05-03 09:08:48.051,1,after breakfast
2018-05-03 09:08:48.354,105,after breakfast
2018-05-03 09:08:48.653,105,after breakfast
2018-05-03 09:08:48.956,101,after breakfast
2018-05-03 09:08:49.255,105,after breakfast
2018-05-03 09:08:49.554,10,after breakfast
2018-05-03 09:08:49.858,105,after breakfast
2018-05-03 09:08:50.156,105,after breakfast
2018-05-03 09:08:50.460,106,after breakfast
2018-05-03 09:08:50.759,106,after breakfast
2018-05-03 09:08:51.058,104,after breakfast
2018-05-03 09:08:51.361,104,after breakfast
2018-05-03 09:08:51.660,104,after breakfast
2018-05-03 09:08:51.963,101,after breakfast
2018-05-03 09:08:52.262,101,after breakfast
2018-05-03 09:08:52.561,99,after breakfast
2018-05-03 09:08:52.864,99,after breakfast
2018-05-03 09:08:53.163,98,after breakfast
2018-05-03 09:08:53.765,97,after breakfast
2018-05-03 09:08:54.064,97,after breakfast
2018-05-03 09:08:54.367,96,after breakfast
2018-05-03 09:08:54.666,96,after breakfast
2018-05-03 09:08:55.268,95,after breakfast
2018-05-03 09:08:55.567,95,after breakfast
2018-05-03 09:08:55.870,94,after breakfast
2018-05-03 09:08:56.169,93,after breakfast
2018-05-03 09:08:56.468,93,after breakfast
2018-05-03 09:08:56.771,97,after breakfast
2018-05-03 09:08:57.071,102,after breakfast
2018-05-03 09:08:57.673,101,after breakfast
2018-05-03 09:08:57.972,101,after breakfast
2018-05-03 09:08:58.275,101,after breakfast
2018-05-03 09:08:58.574,100,after breakfast
2018-05-03 09:08:59.176,100,after breakfast
2018-05-03 09:08:59.475,100,after breakfast
2018-05-03 09:08:59.778,100,after breakfast
2018-05-03 09:09:00.077,98,after breakfast
2018-05-03 09:09:00.679,98,after breakfast
2018-05-03 09:09:00.978,98,after breakfast
2018-05-03 09:09:01.281,96,after breakfast
2018-05-03 09:09:01.580,96,after breakfast
2018-05-03 09:09:01.879,96,after breakfast
2018-05-03 09:09:02.182,96,after breakfast
2018-05-03 09:09:02.481,96,after breakfast
2018-05-03 09:09:03.083,92,after breakfast
2018-05-03 09:09:03.382,92,after breakfast
2018-05-03 09:09:03.685,89,after breakfast
2018-05-03 09:09:03.984,89,after breakfast
2018-05-03 09:09:04.587,92,after breakfast
2018-05-03 09:09:04.885,94,after breakfast
2018-05-03 09:09:05.189,94,after breakfast
2018-05-03 09:09:05.488,96,after breakfast
2018-05-03 09:09:05.787,96,after breakfast
2018-05-03 09:09:06.090,99,after breakfast
2018-05-03 09:09:06.389,99,after breakfast
2018-05-03 09:09:06.692,99,after breakfast
2018-05-03 09:09:06.991,99,after breakfast
2018-05-03 09:09:07.290,98,after breakfast
2018-05-03 09:09:07.593,98,after breakfast
2018-05-03 09:09:07.892,98,after breakfast
2018-05-03 09:09:08.494,98,after breakfast
2018-05-03 09:09:08.793,95,after breakfast
2018-05-03 09:09:09.096,95,after breakfast
2018-05-03 09:09:09.395,94,after breakfast
2018-05-03 09:09:09.694,94,after breakfast
2018-05-03 09:09:09.997,95,after breakfast
2018-05-03 09:09:10.296,95,after breakfast
2018-05-03 09:09:10.898,94,after breakfast
2018-05-03 09:09:11.197,93,after breakfast
2018-05-03 09:09:11.500,97,after breakfast
2018-05-03 09:09:11.799,102,after breakfast
2018-05-03 09:09:12.402,106,after breakfast
2018-05-03 09:09:12.701,106,after breakfast
2018-05-03 09:09:13.004,109,after breakfast
2018-05-03 09:09:23.515,109,after breakfast
2018-05-03 09:09:24.116,102,after breakfast
2018-05-03 09:09:24.415,102,after breakfast
2018-05-03 09:09:24.718,101,after breakfast
2018-05-03 09:09:25.017,101,after breakfast
2018-05-03 09:09:25.619,101,after breakfast
2018-05-03 09:09:25.918,100,after breakfast
2018-05-03 09:09:26.221,100,after breakfast
2018-05-03 09:09:26.520,99,after breakfast
2018-05-03 09:09:27.123,99,after breakfast
2018-05-03 09:09:27.421,99,after breakfast
2018-05-03 09:09:27.725,99,after breakfast
2018-05-03 09:09:28.024,99,after breakfast
2018-05-03 09:09:28.322,99,after breakfast
2018-05-03 09:09:28.626,99,after breakfast
2018-05-03 09:09:28.925,99,after breakfast
2018-05-03 09:09:29.527,99,after breakfast
2018-05-03 09:09:29.826,99,after breakfast
2018-05-03 09:09:30.129,99,after breakfast
2018-05-03 09:09:30.428,99,after breakfast
2018-05-03 09:09:31.030,109,after breakfast
2018-05-03 09:09:31.329,109,after breakfast
2018-05-03 09:09:34.335,103,after breakfast
2018-05-03 09:09:34.634,103,after breakfast
2018-05-03 09:09:34.933,9,after breakfast
2018-05-03 09:09:35.237,99,after breakfast
2018-05-03 09:09:35.536,100,after breakfast
2018-05-03 09:09:35.839,100,after breakfast
2018-05-03 09:09:36.138,100,after breakfast
2018-05-03 09:09:36.437,104,after breakfast
2018-05-03 09:09:37.039,106,after breakfast
2018-05-03 09:09:37.641,109,after breakfast
2018-05-03 09:09:37.940,109,after breakfast
2018-05-03 09:09:43.048,108,after breakfast
2018-05-03 09:09:43.347,108,after breakfast
2018-05-03 09:09:43.650,100,after breakfast
2018-05-03 09:09:43.949,100,after breakfast
2018-05-03 09:09:44.551,98,after breakfast
2018-05-03 09:09:44.850,97,after breakfast
2018-05-03 09:09:45.153,97,after breakfast
2018-05-03 09:09:45.452,97,after breakfast
2018-05-03 09:09:45.751,96,after breakfast
2018-05-03 09:09:46.054,96,after breakfast
2018-05-03 09:09:46.353,94,after breakfast
2018-05-03 09:09:46.955,94,after breakfast
2018-05-03 09:09:47.254,98,after breakfast
2018-05-03 09:09:47.557,105,after breakfast
2018-05-03 09:09:47.856,105,after breakfast
2018-05-03 09:09:48.155,1,after breakfast
2018-05-03 09:09:48.458,108,after breakfast
2018-05-03 09:09:48.757,108,after breakfast
2018-05-03 09:09:54.766,109,after breakfast
2018-05-03 09:09:55.065,109,after breakfast
2018-05-03 09:09:55.368,107,after breakfast
2018-05-03 09:09:55.667,107,after breakfast
2018-05-03 09:09:55.966,10,after breakfast
2018-05-03 09:09:56.269,105,after breakfast
2018-05-03 09:09:56.568,101,after breakfast
2018-05-03 09:09:56.871,100,after breakfast
2018-05-03 09:09:57.170,103,after breakfast
2018-05-03 09:09:57.469,103,after breakfast
2018-05-03 09:09:57.772,103,after breakfast
2018-05-03 09:09:58.071,103,after breakfast
2018-05-03 09:09:58.375,104,after breakfast
2018-05-03 09:09:58.674,104,after breakfast
2018-05-03 09:09:58.972,106,after breakfast
2018-05-03 09:09:59.276,106,after breakfast
2018-05-03 09:09:59.575,109,after breakfast
2018-05-03 09:10:02.278,109,after breakfast
2018-05-03 09:10:02.581,108,after breakfast
2018-05-03 09:10:05.583,109,after breakfast
2018-05-03 09:10:05.882,109,after breakfast
2018-05-03 09:10:06.185,108,after breakfast
2018-05-03 09:10:06.485,108,after breakfast
2018-05-03 09:10:07.087,106,after breakfast
2018-05-03 09:10:07.386,106,after breakfast
2018-05-03 09:10:07.689,106,after breakfast
2018-05-03 09:10:07.988,104,after breakfast
2018-05-03 09:10:08.590,100,after breakfast
2018-05-03 09:10:08.889,100,after breakfast
2018-05-03 09:10:09.192,94,after breakfast
2018-05-03 09:10:09.491,94,after breakfast
2018-05-03 09:10:09.790,9,after breakfast
2018-05-03 09:10:10.093,99,after breakfast
2018-05-03 09:10:10.392,99,after breakfast
2018-05-03 09:10:10.994,98,after breakfast
2018-05-03 09:10:11.293,98,after breakfast
2018-05-03 09:10:11.596,99,after breakfast
2018-05-03 09:10:11.895,99,after breakfast
2018-05-03 09:10:12.497,100,after breakfast
2018-05-03 09:10:12.796,102,after breakfast
2018-05-03 09:10:13.099,102,after breakfast
2018-05-03 09:10:13.399,102,after breakfast
2018-05-03 09:10:14.001,102,after breakfast
2018-05-03 09:10:14.300,102,after breakfast
2018-05-03 09:10:14.603,101,after breakfast
2018-05-03 09:10:14.902,101,after breakfast
2018-05-03 09:10:15.201,1,after breakfast
2018-05-03 09:10:15.504,97,after breakfast
2018-05-03 09:10:15.803,97,after breakfast
2018-05-03 09:10:16.106,97,after breakfast
2018-05-03 09:10:16.405,93,after breakfast
2018-05-03 09:10:16.704,93,after breakfast
2018-05-03 09:10:17.007,88,after breakfast
2018-05-03 09:10:17.306,88,after breakfast
2018-05-03 09:10:17.908,89,after breakfast
2018-05-03 09:10:18.207,89,after breakfast
2018-05-03 09:10:18.510,87,after breakfast
2018-05-03 09:10:18.809,87,after breakfast
2018-05-03 09:10:19.108,8,after breakfast
2018-05-03 09:10:19.411,86,after breakfast
2018-05-03 09:10:19.710,85,after breakfast
2018-05-03 09:10:20.013,85,after breakfast
2018-05-03 09:10:20.312,85,after breakfast
2018-05-03 09:10:20.611,85,after breakfast
2018-05-03 09:10:20.915,85,after breakfast
2018-05-03 09:10:21.214,85,after breakfast
2018-05-03 09:10:21.816,86,after breakfast
2018-05-03 09:10:22.115,90,after breakfast
2018-05-03 09:10:22.418,90,after breakfast
2018-05-03 09:10:22.717,93,after breakfast
2018-05-03 09:10:23.016,93,after breakfast
2018-05-03 09:10:23.319,94,after breakfast
2018-05-03 09:10:23.618,94,after breakfast
2018-05-03 09:10:23.921,96,after breakfast
2018-05-03 09:10:24.220,96,after breakfast
2018-05-03 09:10:24.519,98,after breakfast
2018-05-03 09:10:24.822,98,after breakfast
2018-05-03 09:10:25.121,100,after breakfast
2018-05-03 09:10:25.723,101,after breakfast
2018-05-03 09:10:26.022,106,after breakfast
2018-05-03 09:10:32.031,106,after breakfast
2018-05-03 09:10:32.330,106,after breakfast
2018-05-03 09:10:32.633,105,after breakfast
2018-05-03 09:10:32.932,103,after breakfast
2018-05-03 09:10:33.534,109,after breakfast
2018-05-03 09:10:35.938,108,after breakfast
2018-05-03 09:10:36.238,108,after breakfast
2018-05-03 09:10:38.040,109,after breakfast
2018-05-03 09:10:38.339,109,after breakfast
2018-05-03 09:10:38.642,108,after breakfast
2018-05-03 09:10:38.941,108,after breakfast
2018-05-03 09:10:39.244,102,after breakfast
2018-05-03 09:10:39.543,102,after breakfast
2018-05-03 09:10:39.842,102,after breakfast
2018-05-03 09:10:40.145,94,after breakfast
2018-05-03 09:10:40.444,94,after breakfast
2018-05-03 09:10:41.046,93,after breakfast
2018-05-03 09:10:41.345,92,after breakfast
2018-05-03 09:10:41.648,92,after breakfast
2018-05-03 09:10:41.947,91,after breakfast
2018-05-03 09:10:42.549,90,after breakfast
2018-05-03 09:10:42.848,90,after breakfast
2018-05-03 09:10:43.151,89,after breakfast
2018-05-03 09:10:43.450,89,after breakfast
2018-05-03 09:10:43.749,90,after breakfast
2018-05-03 09:10:44.053,90,after breakfast
2018-05-03 09:10:44.352,90,after breakfast
2018-05-03 09:10:44.954,93,after breakfast
2018-05-03 09:10:45.253,93,after breakfast
2018-05-03 09:10:45.556,94,after breakfast
2018-05-03 09:10:45.855,94,after breakfast
2018-05-03 09:10:46.457,95,after breakfast
2018-05-03 09:10:46.756,95,after breakfast
2018-05-03 09:10:47.059,96,after breakfast
2018-05-03 09:10:47.358,96,after breakfast
2018-05-03 09:10:47.657,97,after breakfast
2018-05-03 09:10:47.960,97,after breakfast
2018-05-03 09:10:48.259,96,after breakfast
2018-05-03 09:10:48.861,96,after breakfast
2018-05-03 09:10:49.160,96,after breakfast
2018-05-03 09:10:49.463,96,after breakfast
2018-05-03 09:10:49.762,96,after breakfast
2018-05-03 09:10:50.364,96,after breakfast
2018-05-03 09:10:50.663,96,after breakfast
2018-05-03 09:10:50.967,96,after breakfast
2018-05-03 09:10:51.266,96,after breakfast
2018-05-03 09:10:51.565,96,after breakfast
2018-05-03 09:10:51.868,96,after breakfast
2018-05-03 09:10:52.167,96,after breakfast
2018-05-03 09:10:52.769,96,after breakfast
2018-05-03 09:10:53.068,97,after breakfast
2018-05-03 09:10:53.371,97,after breakfast
2018-05-03 09:10:53.670,97,after breakfast
2018-05-03 09:10:53.969,97,after breakfast
2018-05-03 09:10:54.272,98,after breakfast
2018-05-03 09:10:54.571,98,after breakfast
2018-05-03 09:10:54.874,97,after breakfast
2018-05-03 09:10:55.173,97,after breakfast
2018-05-03 09:10:55.472,97,after breakfast
2018-05-03 09:10:55.775,97,after breakfast
2018-05-03 09:10:56.074,97,after breakfast
2018-05-03 09:10:56.676,98,after breakfast
2018-05-03 09:10:56.975,97,after breakfast
2018-05-03 09:10:57.278,101,after breakfast
2018-05-03 09:10:57.577,107,after breakfast
2018-05-03 09:10:58.179,107,after breakfast
