datetime,bpm,period
2018-05-03 12:08:41.498,70,before lunch
2018-05-03 12:08:54.412,108,before lunch
2018-05-03 12:08:54.711,108,before lunch
2018-05-03 12:08:55.014,108,before lunch
2018-05-03 12:08:55.313,95,before lunch
2018-05-03 12:08:55.915,95,before lunch
2018-05-03 12:08:56.214,95,before lunch
2018-05-03 12:08:56.517,95,before lunch
2018-05-03 12:08:56.816,95,before lunch
2018-05-03 12:08:57.115,9,before lunch
2018-05-03 12:08:57.419,95,before lunch
2018-05-03 12:08:57.718,95,before lunch
2018-05-03 12:08:58.021,95,before lunch
2018-05-03 12:08:58.320,95,before lunch
2018-05-03 12:08:58.619,95,before lunch
2018-05-03 12:09:28.355,91,before lunch
2018-05-03 12:09:28.654,91,before lunch
2018-05-03 12:09:28.953,9,before lunch
2018-05-03 12:09:29.256,101,before lunch
2018-05-03 12:09:29.555,106,before lunch
2018-05-03 12:09:56.286,68,before lunch
2018-05-03 12:09:56.589,68,before lunch
2018-05-03 12:09:56.888,70,before lunch
2018-05-03 12:09:57.187,75,before lunch
2018-05-03 12:09:57.490,82,before lunch
2018-05-03 12:09:57.789,99,before lunch
2018-05-03 12:10:50.348,105,before lunch
2018-05-03 14:56:29.056,62,after lunch
2018-05-03 14:56:29.059,62,after lunch
2018-05-03 14:56:29.060,70,after lunch
2018-05-03 14:56:29.061,62,after lunch
2018-05-03 14:56:29.062,62,after lunch
2018-05-03 14:56:29.063,70,after lunch
2018-05-03 14:56:29.064,70,after lunch
2018-05-03 14:56:29.065,65,after lunch
2018-05-03 14:56:29.066,65,after lunch
2018-05-03 14:56:29.068,62,after lunch
2018-05-03 14:56:29.069,62,after lunch
2018-05-03 14:56:29.070,65,after lunch
2018-05-03 14:56:29.070,62,after lunch
2018-05-03 14:56:30.823,70,after lunch
2018-05-03 14:56:31.122,70,after lunch
2018-05-03 14:56:31.725,70,after lunch
2018-05-03 14:56:32.024,70,after lunch
2018-05-03 14:56:32.327,70,after lunch
2018-05-03 14:56:32.626,65,after lunch
2018-05-03 14:56:32.925,71,after lunch
2018-05-03 14:56:33.228,65,after lunch
2018-05-03 14:56:33.527,65,after lunch
2018-05-03 14:56:34.129,71,after lunch
2018-05-03 14:56:34.428,65,after lunch
2018-05-03 14:56:34.731,70,after lunch
2018-05-03 14:56:35.030,70,after lunch
2018-05-03 14:56:35.329,70,after lunch
2018-05-03 14:56:35.632,71,after lunch
2018-05-03 14:56:35.931,62,after lunch
2018-05-03 14:56:36.533,62,after lunch
2018-05-03 14:56:36.832,62,after lunch
2018-05-03 14:56:37.135,70,after lunch
2018-05-03 14:56:37.434,65,after lunch
2018-05-03 14:56:37.733,70,after lunch
2018-05-03 14:56:38.036,71,after lunch
2018-05-03 14:56:38.335,65,after lunch
2018-05-03 14:56:38.938,65,after lunch
2018-05-03 14:56:39.237,65,after lunch
2018-05-03 14:56:39.540,71,after lunch
2018-05-03 14:56:39.839,62,after lunch
2018-05-03 14:56:40.441,65,after lunch
2018-05-03 14:56:40.740,62,after lunch
2018-05-03 14:56:41.043,71,after lunch
2018-05-03 14:56:41.342,70,after lunch
2018-05-03 14:56:41.641,70,after lunch
2018-05-03 14:56:41.944,65,after lunch
2018-05-03 14:56:42.243,70,after lunch
2018-05-03 14:56:42.845,62,after lunch
2018-05-03 14:56:43.144,65,after lunch
2018-05-03 14:56:43.447,70,after lunch
2018-05-03 14:56:43.746,65,after lunch
2018-05-03 14:56:44.045,71,after lunch
2018-05-03 14:56:44.348,70,after lunch
2018-05-03 14:56:44.647,65,after lunch
2018-05-03 14:56:45.249,70,after lunch
2018-05-03 14:56:45.548,71,after lunch
2018-05-03 14:56:45.852,71,after lunch
2018-05-03 14:56:46.151,70,after lunch
2018-05-03 14:56:46.450,65,after lunch
2018-05-03 14:56:46.753,71,after lunch
2018-05-03 14:56:47.052,65,after lunch
2018-05-03 14:56:47.654,65,after lunch
2018-05-03 14:56:47.953,65,after lunch
2018-05-03 14:56:48.256,70,after lunch
2018-05-03 14:56:48.555,70,after lunch
2018-05-03 14:56:48.854,6,after lunch
2018-05-03 14:56:49.157,65,after lunch
2018-05-03 14:56:49.456,70,after lunch
2018-05-03 14:56:50.058,65,after lunch
2018-05-03 14:56:50.357,65,after lunch
2018-05-03 14:56:50.660,70,after lunch
2018-05-03 14:56:50.959,65,after lunch
2018-05-03 14:56:51.561,65,after lunch
2018-05-03 14:56:51.860,65,after lunch
2018-05-03 14:56:52.163,62,after lunch
2018-05-03 14:56:52.462,70,after lunch
2018-05-03 14:56:52.761,62,after lunch
2018-05-03 14:56:53.065,70,after lunch
2018-05-03 14:56:53.364,71,after lunch
2018-05-03 14:56:53.966,62,after lunch
2018-05-03 14:56:54.265,62,after lunch
2018-05-03 14:56:54.568,70,after lunch
2018-05-03 14:56:54.867,62,after lunch
2018-05-03 14:56:55.166,62,after lunch
2018-05-03 14:56:55.469,70,after lunch
2018-05-03 14:56:55.768,70,after lunch
2018-05-03 14:56:56.370,65,after lunch
2018-05-03 14:56:56.669,62,after lunch
2018-05-03 14:56:56.972,62,after lunch
2018-05-03 14:56:57.271,65,after lunch
2018-05-03 14:56:57.570,6,after lunch
2018-05-03 14:56:57.873,65,after lunch
2018-05-03 14:56:58.172,65,after lunch
2018-05-03 14:56:58.774,65,after lunch
2018-05-03 14:56:59.073,62,after lunch
2018-05-03 14:56:59.376,70,after lunch
2018-05-03 14:56:59.675,70,after lunch
2018-05-03 14:57:00.277,65,after lunch
2018-05-03 14:57:00.576,62,after lunch
2018-05-03 14:57:00.880,70,after lunch
2018-05-03 14:57:01.179,70,after lunch
2018-05-03 14:57:01.478,62,after lunch
2018-05-03 14:57:01.781,62,after lunch
2018-05-03 14:57:02.080,62,after lunch
2018-05-03 14:57:02.682,62,after lunch
2018-05-03 14:57:02.981,65,after lunch
2018-05-03 14:57:03.284,62,after lunch
2018-05-03 14:57:03.583,70,after lunch
2018-05-03 14:57:03.882,71,after lunch
2018-05-03 14:57:04.185,71,after lunch
2018-05-03 14:57:04.484,65,after lunch
2018-05-03 14:57:05.086,65,after lunch
2018-05-03 14:57:05.385,70,after lunch
2018-05-03 14:57:05.688,65,after lunch
2018-05-03 14:57:05.987,65,after lunch
2018-05-03 14:57:06.286,65,after lunch
2018-05-03 14:57:06.589,65,after lunch
2018-05-03 14:57:06.888,70,after lunch
2018-05-03 14:57:07.490,62,after lunch
2018-05-03 14:57:07.789,70,after lunch
2018-05-03 14:57:08.093,71,after lunch
2018-05-03 14:57:08.392,65,after lunch
2018-05-03 14:57:08.691,6,after lunch
2018-05-03 14:57:08.994,71,after lunch
2018-05-03 14:57:09.293,65,after lunch
2018-05-03 14:57:09.596,62,after lunch
2018-05-03 14:57:09.895,62,after lunch
2018-05-03 14:57:10.194,65,after lunch
2018-05-03 14:57:10.497,62,after lunch
2018-05-03 14:57:10.796,71,after lunch
2018-05-03 14:57:11.398,70,after lunch
2018-05-03 14:57:45.661,103,after lunch
2018-05-03 14:57:45.960,103,after lunch
2018-05-03 14:57:46.263,103,after lunch
2018-05-03 14:57:46.562,103,after lunch
2018-05-03 14:57:46.861,94,after lunch
2018-05-03 14:57:47.164,94,after lunch
2018-05-03 14:57:47.463,94,after lunch
2018-05-03 14:57:48.065,94,after lunch
2018-05-03 14:57:48.364,94,after lunch
2018-05-03 14:57:48.667,77,after lunch
2018-05-03 14:57:48.966,77,after lunch
2018-05-03 14:57:49.568,77,after lunch
2018-05-03 14:57:49.867,77,after lunch
2018-05-03 14:57:50.170,77,after lunch
2018-05-03 14:57:50.469,77,after lunch
2018-05-03 14:57:50.768,77,after lunch
2018-05-03 14:57:51.071,77,after lunch
2018-05-03 14:57:51.370,77,after lunch
2018-05-03 14:57:51.972,77,after lunch
2018-05-03 14:57:52.271,77,after lunch
2018-05-03 14:57:52.575,77,after lunch
2018-05-03 14:57:52.874,77,after lunch
2018-05-03 14:57:53.173,7,after lunch
2018-05-03 14:57:56.179,64,after lunch
2018-05-03 14:57:56.478,70,after lunch
2018-05-03 14:57:57.080,77,after lunch
2018-05-03 14:57:57.379,77,after lunch
2018-05-03 14:57:57.682,77,after lunch
2018-05-03 14:57:57.981,77,after lunch
2018-05-03 14:57:58.280,7,after lunch
2018-05-03 14:57:58.584,77,after lunch
2018-05-03 14:57:58.882,77,after lunch
2018-05-03 14:57:59.185,77,after lunch
2018-05-03 14:57:59.484,77,after lunch
2018-05-03 14:57:59.783,77,after lunch
2018-05-03 14:58:00.087,77,after lunch
2018-05-03 14:58:00.386,77,after lunch
2018-05-03 14:58:00.988,77,after lunch
2018-05-03 14:58:01.287,77,after lunch
2018-05-03 14:58:01.590,77,after lunch
2018-05-03 14:58:01.889,77,after lunch
2018-05-03 14:58:02.188,77,after lunch
2018-05-03 14:58:02.491,77,after lunch
2018-05-03 14:58:02.790,77,after lunch
2018-05-03 15:07:00.215,102,after lunch
2018-05-03 15:07:00.514,102,after lunch
2018-05-03 15:07:00.813,1,after lunch
2018-05-03 15:07:01.116,91,after lunch
2018-05-03 15:07:01.415,91,after lunch
2018-05-03 15:07:01.718,86,after lunch
2018-05-03 15:07:02.017,86,after lunch
2018-05-03 15:07:02.619,86,after lunch
2018-05-03 15:07:02.918,86,after lunch
2018-05-03 15:07:03.221,86,after lunch
2018-05-03 15:07:03.520,86,after lunch
2018-05-03 15:07:03.823,86,after lunch
2018-05-03 15:07:04.123,86,after lunch
2018-05-03 15:07:04.421,86,after lunch
2018-05-03 15:07:04.725,86,after lunch
2018-05-03 15:07:05.024,86,after lunch
2018-05-03 15:07:05.327,86,after lunch
2018-05-03 15:07:05.626,86,after lunch
2018-05-03 15:07:06.228,86,after lunch
2018-05-03 15:07:06.527,86,after lunch
2018-05-03 15:07:06.830,86,after lunch
2018-05-03 15:07:07.129,86,after lunch
2018-05-03 15:07:07.731,86,after lunch
2018-05-03 15:07:08.030,86,after lunch
2018-05-03 15:07:08.333,86,after lunch
2018-05-03 15:07:08.632,86,after lunch
2018-05-03 15:07:08.935,86,after lunch
2018-05-03 15:07:11.639,65,after lunch
2018-05-03 15:07:11.938,65,after lunch
2018-05-03 15:07:12.241,65,after lunch
2018-05-03 15:07:12.540,65,after lunch
2018-05-03 15:07:12.843,65,after lunch
2018-05-03 15:07:13.142,68,after lunch
2018-05-03 15:07:13.441,68,after lunch
2018-05-03 15:07:13.744,71,after lunch
2018-05-03 15:07:14.043,71,after lunch
2018-05-03 15:07:14.346,76,after lunch
2018-05-03 15:07:14.645,84,after lunch
2018-05-03 15:07:14.944,9,after lunch
2018-05-03 15:07:15.247,102,after lunch
2018-05-03 15:07:15.546,102,after lunch
2018-05-03 15:07:15.849,109,after lunch
2018-05-03 15:07:16.148,109,after lunch
2018-05-03 15:07:16.750,109,after lunch
2018-05-03 15:07:17.049,104,after lunch
2018-05-03 15:07:17.352,104,after lunch
2018-05-03 15:07:17.651,101,after lunch
2018-05-03 15:07:17.955,101,after lunch
2018-05-03 15:07:18.254,101,after lunch
2018-05-03 15:07:18.856,97,after lunch
2018-05-03 15:07:19.155,97,after lunch
2018-05-03 15:07:19.458,97,after lunch
2018-05-03 15:07:19.757,93,after lunch
2018-05-03 15:07:20.359,95,after lunch
2018-05-03 15:07:20.658,94,after lunch
2018-05-03 15:07:20.961,94,after lunch
2018-05-03 15:07:21.260,94,after lunch
2018-05-03 15:07:21.563,89,after lunch
2018-05-03 15:07:21.862,89,after lunch
2018-05-03 15:07:22.161,89,after lunch
2018-05-03 15:07:22.464,93,after lunch
2018-05-03 15:07:22.763,93,after lunch
2018-05-03 15:07:23.066,100,after lunch
2018-05-03 15:07:23.365,100,after lunch
2018-05-03 15:07:26.372,106,after lunch
2018-05-03 15:07:26.671,103,after lunch
2018-05-03 15:07:26.974,103,after lunch
2018-05-03 15:07:27.273,104,after lunch
2018-05-03 15:07:27.875,105,after lunch
2018-05-03 15:07:28.174,105,after lunch
2018-05-03 15:07:28.477,101,after lunch
2018-05-03 15:07:28.776,102,after lunch
2018-05-03 15:07:29.378,102,after lunch
2018-05-03 15:07:29.677,1,after lunch
2018-05-03 15:07:29.980,102,after lunch
2018-05-03 15:07:30.279,87,after lunch
2018-05-03 15:07:30.582,87,after lunch
2018-05-03 15:07:30.881,87,after lunch
2018-05-03 15:07:31.483,82,after lunch
2018-05-03 15:07:31.782,79,after lunch
2018-05-03 15:07:32.086,79,after lunch
2018-05-03 15:07:32.385,88,after lunch
2018-05-03 15:07:32.987,91,after lunch
2018-05-03 15:07:33.286,91,after lunch
2018-05-03 15:07:33.589,91,after lunch
2018-05-03 15:07:33.888,93,after lunch
2018-05-03 15:07:34.191,91,after lunch
2018-05-03 15:07:34.490,91,after lunch
2018-05-03 15:07:34.789,9,after lunch
2018-05-03 15:07:35.092,93,after lunch
2018-05-03 15:07:35.391,93,after lunch
2018-05-03 15:07:57.927,105,after lunch
2018-05-03 15:07:58.226,105,after lunch
2018-05-03 15:07:58.529,105,after lunch
2018-05-03 15:07:58.828,105,after lunch
2018-05-03 15:07:59.131,105,after lunch
2018-05-03 15:07:59.430,87,after lunch
2018-05-03 15:08:00.032,87,after lunch
2018-05-03 15:08:00.331,80,after lunch
2018-05-03 15:08:00.634,80,after lunch
2018-05-03 15:08:00.933,79,after lunch
2018-05-03 15:08:01.535,79,after lunch
2018-05-03 15:08:01.834,79,after lunch
2018-05-03 15:08:02.138,73,after lunch
2018-05-03 15:08:02.437,73,after lunch
2018-05-03 15:08:02.740,73,after lunch
2018-05-03 15:08:03.039,73,after lunch
2018-05-03 15:08:03.641,74,after lunch
2018-05-03 15:08:03.940,73,after lunch
2018-05-03 15:08:04.243,73,after lunch
2018-05-03 15:08:04.542,87,after lunch
2018-05-03 15:08:05.144,108,after lunch
2018-05-03 15:08:57.122,10,after lunch
2018-05-03 15:08:57.425,104,after lunch
2018-05-03 15:08:57.724,101,after lunch
2018-05-03 15:08:58.027,103,after lunch
2018-05-03 15:08:58.326,103,after lunch
2018-05-03 15:08:58.928,106,after lunch
2018-05-03 15:08:59.227,106,after lunch
2018-05-03 15:08:59.530,105,after lunch
2018-05-03 15:08:59.829,105,after lunch
2018-05-03 15:09:00.132,105,after lunch
2018-05-03 15:09:00.431,105,after lunch
2018-05-03 15:09:01.033,105,after lunch
2018-05-03 15:09:01.332,105,after lunch
2018-05-03 15:09:01.635,105,after lunch
2018-05-03 15:09:01.934,80,after lunch
2018-05-03 15:09:02.237,80,after lunch
2018-05-03 15:09:02.536,80,after lunch
2018-05-03 15:09:03.139,71,after lunch
2018-05-03 15:09:03.438,71,after lunch
2018-05-03 15:09:03.741,71,after lunch
2018-05-03 15:09:04.040,71,after lunch
2018-05-03 15:09:04.343,71,after lunch
2018-05-03 15:09:04.642,71,after lunch
2018-05-03 15:09:05.244,63,after lunch
2018-05-03 15:09:05.543,63,after lunch
2018-05-03 15:09:06.747,62,after lunch
2018-05-03 15:09:07.046,62,after lunch
2018-05-03 15:09:07.349,62,after lunch
2018-05-03 15:09:07.648,62,after lunch
2018-05-03 15:09:08.250,62,after lunch
2018-05-03 15:09:08.549,62,after lunch
2018-05-03 15:09:28.984,102,after lunch
2018-05-03 15:09:29.586,102,after lunch
2018-05-03 15:09:29.885,102,after lunch
2018-05-03 15:09:30.188,102,after lunch
2018-05-03 15:09:30.487,102,after lunch
2018-05-03 15:09:30.790,102,after lunch
2018-05-03 15:09:31.089,102,after lunch
2018-05-03 15:09:31.691,102,after lunch
2018-05-03 15:09:31.990,102,after lunch
2018-05-03 15:09:32.294,102,after lunch
2018-05-03 15:09:32.593,102,after lunch
2018-05-03 15:09:32.896,104,after lunch
2018-05-03 15:09:33.195,104,after lunch
2018-05-03 15:09:33.498,104,after lunch
2018-05-03 15:09:33.797,104,after lunch
2018-05-03 15:09:34.399,104,after lunch
2018-05-03 15:09:34.698,104,after lunch
2018-05-03 15:09:35.001,104,after lunch
2018-05-03 15:09:35.300,104,after lunch
2018-05-03 15:09:35.603,81,after lunch
2018-05-03 15:09:35.902,81,after lunch
2018-05-03 15:09:36.504,81,after lunch
2018-05-03 15:09:36.803,81,after lunch
2018-05-03 15:09:37.106,81,after lunch
2018-05-03 15:09:37.405,71,after lunch
2018-05-03 15:09:37.708,71,after lunch
2018-05-03 15:09:38.007,71,after lunch
2018-05-03 15:09:38.306,71,after lunch
2018-05-03 15:09:38.610,71,after lunch
2018-05-03 15:09:38.909,71,after lunch
2018-05-03 15:09:39.212,71,after lunch
2018-05-03 15:09:39.511,71,after lunch
2018-05-03 15:09:40.113,71,after lunch
2018-05-03 15:09:40.412,71,after lunch
2018-05-03 15:09:40.715,71,after lunch
2018-05-03 15:09:41.014,71,after lunch
2018-05-03 15:09:41.317,71,after lunch
2018-05-03 15:09:41.616,71,after lunch
2018-05-03 15:09:41.915,71,after lunch
2018-05-03 15:09:42.218,71,after lunch
2018-05-03 15:09:42.517,71,after lunch
2018-05-03 15:09:48.227,107,after lunch
2018-05-03 15:09:48.530,107,after lunch
2018-05-03 15:09:48.829,107,after lunch
2018-05-03 15:09:49.431,107,after lunch
2018-05-03 15:09:49.730,107,after lunch
2018-05-03 15:09:50.033,107,after lunch
2018-05-03 15:09:50.332,84,after lunch
2018-05-03 15:09:50.635,84,after lunch
2018-05-03 15:09:50.934,84,after lunch
2018-05-03 15:09:51.536,76,after lunch
2018-05-03 15:09:51.835,76,after lunch
2018-05-03 15:09:52.138,76,after lunch
2018-05-03 15:09:52.437,74,after lunch
2018-05-03 15:09:53.040,75,after lunch
2018-05-03 15:09:53.339,76,after lunch
2018-05-03 15:09:53.642,77,after lunch
2018-05-03 15:09:53.941,77,after lunch
2018-05-03 15:09:54.244,78,after lunch
2018-05-03 15:09:54.543,79,after lunch
2018-05-03 15:09:55.145,79,after lunch
2018-05-03 15:09:55.444,79,after lunch
2018-05-03 15:09:55.747,80,after lunch
2018-05-03 15:09:56.046,80,after lunch
2018-05-03 15:09:56.349,100,after lunch
2018-05-03 15:09:56.648,100,after lunch
2018-05-03 15:10:00.556,109,after lunch
2018-05-03 15:10:00.855,109,after lunch
2018-05-03 15:10:02.960,109,after lunch
2018-05-03 15:12:25.540,71,after lunch
2018-05-03 15:12:26.142,65,after lunch
2018-05-03 15:12:26.441,71,after lunch
2018-05-03 15:12:26.744,65,after lunch
2018-05-03 15:12:27.043,62,after lunch
2018-05-03 15:12:27.342,65,after lunch
2018-05-03 15:12:27.645,65,after lunch
2018-05-03 15:12:27.944,70,after lunch
2018-05-03 15:12:28.547,62,after lunch
2018-05-03 15:12:28.846,65,after lunch
2018-05-03 15:12:29.149,70,after lunch
2018-05-03 15:12:29.448,62,after lunch
2018-05-03 15:12:29.747,65,after lunch
2018-05-03 15:12:30.050,65,after lunch
2018-05-03 15:12:30.349,70,after lunch
2018-05-03 15:12:30.951,65,after lunch
2018-05-03 15:12:31.250,65,after lunch
2018-05-03 15:12:31.553,65,after lunch
2018-05-03 15:12:31.852,62,after lunch
2018-05-03 15:12:32.454,62,after lunch
2018-05-03 17:55:50.821,62,after jogging
2018-05-03 17:55:51.120,62,after jogging
2018-05-03 17:55:51.419,65,after jogging
2018-05-03 17:55:51.722,65,after jogging
2018-05-03 17:55:52.021,69,after jogging
2018-05-03 17:55:52.320,69,after jogging
2018-05-03 17:55:52.623,72,after jogging
2018-05-03 17:55:52.922,72,after jogging
2018-05-03 17:55:53.524,103,after jogging
2018-05-03 17:55:53.823,103,after jogging
2018-05-03 17:56:06.131,84,after jogging
2018-05-03 17:56:06.434,84,after jogging
2018-05-03 17:56:06.733,88,after jogging
2018-05-03 17:56:07.032,88,after jogging
2018-05-03 17:56:07.336,88,after jogging
2018-05-03 17:56:07.635,88,after jogging
2018-05-03 17:56:08.237,88,after jogging
2018-05-03 17:56:08.536,88,after jogging
2018-05-03 17:56:09.138,88,after jogging
2018-05-03 17:56:09.437,88,after jogging
2018-05-03 17:56:09.740,88,after jogging
2018-05-03 17:56:19.644,108,after jogging
2018-05-03 17:56:19.947,108,after jogging
2018-05-03 17:56:20.246,106,after jogging
2018-05-03 17:56:20.848,105,after jogging
2018-05-03 17:56:21.147,104,after jogging
2018-05-03 17:56:21.450,104,after jogging
2018-05-03 17:56:21.749,105,after jogging
2018-05-03 17:56:22.048,105,after jogging
2018-05-03 17:56:22.351,109,after jogging
2018-05-03 17:57:59.020,109,after jogging
2018-05-03 17:57:59.319,109,after jogging
2018-05-03 17:57:59.921,108,after jogging
